name,address,lat,lng,rating,user_ratings_total,place_id,types,primary_type,search_method,distance_km
Shakespeare and Company,"37 Rue de la Bûcherie, 75005 Paris, France",48.8525632,2.3471303,4.6,22742,ChIJ_7ZXHuFx5kcRs1LnTeCsOBM,"book_store, tourist_attraction, store, point_of_interest, establishment",book_store,{'includedTypes': ['book_store']},0.037516010792489514
The Abbey Bookshop,"29 Rue de la Parcheminerie, 75005 Paris, France",48.8517824,2.3445377,4.7,1021,ChIJodtWr-Bx5kcRRs36sAeroZ0,"book_store, store, point_of_interest, establishment",book_store,{'includedTypes': ['book_store']},0.22492233572898715
Gibert - Librairie générale,"26 Bd Saint-Michel, 75006 Paris, France",48.8505867,2.3425186,4.5,8627,ChIJlTpTv91x5kcRYmZ48tkKs8U,"book_store, store, point_of_interest, establishment",book_store,{'includedTypes': ['book_store']},0.42252907222527825
Book Off Châtelet,"9 Rue Saint-Martin, 75004 Paris, France",48.858834699999996,2.3498779,4.5,955,ChIJJRtkiWtv5kcRZTjNpT2DAIE,"movie_rental, book_store, store, point_of_interest, establishment",book_store,{'includedTypes': ['book_store']},0.6904952261255681
Arab World Institute,"1 Rue des Fossés Saint-Bernard, 75005 Paris, France",48.848925699999995,2.3572313,4.2,2243,ChIJK-03I_tx5kcRdA4Cj8VV1b4,"cultural_center, tourist_attraction, movie_theater, museum, book_store, event_venue, library, store, restaurant, food, point_of_interest, establishment",cultural_center,{'includedTypes': ['book_store']},0.8630235870342099
Nature & Découvertes,"20 bis Rue Sainte-Croix de la Bretonnerie, 75004 Paris, France",48.8582914,2.356238,4.5,1945,ChIJXy1C1gJu5kcRVCNP-vtyuSU,"gift_shop, grocery_store, home_goods_store, book_store, food_store, health, store, food, point_of_interest, establishment",gift_shop,{'includedTypes': ['book_store']},0.8979739540274231
FNAC Paris - Gare Châtelet,"Gare RER A, 75001 Paris, France",48.861129299999995,2.3475642999999997,4.0,465,ChIJ3XCCLn1v5kcRk6hBLz29sx8,"department_store, cell_phone_store, electronics_store, home_goods_store, book_store, store, point_of_interest, establishment",department_store,{'includedTypes': ['book_store']},0.9156866600957722
Fnac,"Les Halles, 75001 Paris, France",48.861303299999996,2.3473482999999997,3.1,196,ChIJxSYUeA5v5kcR9CV65yA8djg,"book_store, store, point_of_interest, establishment",book_store,{'includedTypes': ['book_store']},0.9345808857744502
FNAC Paris - Forum des Halles,"Galerie commerciale Westfield Portes Berger, 1-7 Rue Pierre Lescot, 75001 Paris, France",48.861304,2.3473501,3.9,18281,ChIJt7tBERlu5kcR1kJVgwrvRfs,"department_store, cell_phone_store, electronics_store, home_goods_store, book_store, store, point_of_interest, establishment",department_store,{'includedTypes': ['book_store']},0.9346612761883819
La Procure,"3 Rue de Mézières, 75006 Paris, France",48.8501931,2.332404,4.6,1716,ChIJy-N7otBx5kcR8UUMlcnnUvE,"book_store, store, point_of_interest, establishment",book_store,{'includedTypes': ['book_store']},1.1166045829086528
Maison Gainsbourg,"14 Rue de Verneuil, 75007 Paris, France",48.857498,2.3311509,4.8,1185,ChIJNzXxH5pv5kcR8-zHC1e9BtM,"cultural_center, gift_shop, museum, book_store, store, point_of_interest, establishment",cultural_center,{'includedTypes': ['book_store']},1.2739675020286167
Hermès,"17 Rue de Sèvres, 75006 Paris, France",48.851562099999995,2.3276854,4.2,2470,ChIJHyxrrdZx5kcR3jqOVpLCttw,"book_store, cafe, store, food, point_of_interest, establishment",store,{'includedTypes': ['book_store']},1.4282696913945363
Henri Cartier Bresson Foundation,"79 Rue des Archives, 75003 Paris, France",48.863020600000006,2.3602071,4.2,788,ChIJo526ocpx5kcRUka6vd2UDDY,"museum, book_store, store, point_of_interest, establishment",Unknown,{'includedTypes': ['book_store']},1.4784818646047528
Lucernaire,"53 Rue Notre Dame des Champs, 75006 Paris, France",48.844246999999996,2.330402,4.5,802,ChIJWzvOps9x5kcRbGJ1CXx5dtA,"performing_arts_theater, movie_theater, book_store, event_venue, store, restaurant, food, point_of_interest, establishment",performing_arts_theater,{'includedTypes': ['book_store']},1.555193964334061
Galerie Vivienne,"4 Rue des Petits Champs, 75002 Paris, France",48.8663533,2.3394854,4.5,5368,ChIJuwjIqyRu5kcRP4GCzHGeUSk,"shopping_mall, historical_landmark, tourist_attraction, art_gallery, historical_place, clothing_store, home_goods_store, book_store, store, restaurant, food, point_of_interest, establishment",shopping_mall,{'includedTypes': ['book_store']},1.596289404979874
JUNKUDO Paris,"18 Rue des Pyramides, 75001 Paris, France",48.8654833,2.3336221999999998,4.7,2272,ChIJFUX78y9u5kcRfRYrOMYQ1oI,"book_store, store, point_of_interest, establishment",book_store,{'includedTypes': ['book_store']},1.7117040057179915
Fnac,"136 Rue de Rennes, 75006 Paris, France",48.8458344,2.3254321,4.1,16880,ChIJcTWK-NFx5kcRI4buiJpXGtc,"department_store, cell_phone_store, electronics_store, home_goods_store, book_store, store, point_of_interest, establishment",department_store,{'includedTypes': ['book_store']},1.7694452164425913
OFR Bookshop,"20 Rue Dupetit-Thouars, 75003 Paris, France",48.8657841,2.3613284,3.8,776,ChIJy1_Z9gVu5kcRvFYzzbf6yxE,"book_store, store, point_of_interest, establishment",book_store,{'includedTypes': ['book_store']},1.7708588157948064
Librairie Galignani,"224 Rue de Rivoli, 75001 Paris, France",48.8650617,2.3285465999999997,4.5,1170,ChIJ86LYdi5u5kcRNtIqita-MVY,"book_store, store, point_of_interest, establishment",book_store,{'includedTypes': ['book_store']},1.9159981599523404
Book Off Quatre-Septembre,"11 Rue Monsigny, 75002 Paris, France",48.868955899999996,2.3354268,4.5,1968,ChIJ6x5fijpu5kcR1AQaE9Zh_xA,"movie_rental, book_store, store, point_of_interest, establishment",book_store,{'includedTypes': ['book_store']},1.9790486903481157
